b'spDZkD6cp0JUUm6ghIWHzA',43.867917999999996,-79.2836865,b'Markham',3.0,2.0,80
b'gIVjdDWRnS1yDVpPF3oUeg',43.841217,-79.303936,b'Markham',4.0,1.0,8
b'E4I_MLoRNwLCZ8mHr4fRpQ',43.8263314,-79.3051004,b'Markham',3.5,1.0,5
b'lrm8hNDtwd5Wd0tVjOgCyw',43.8685158,-79.282552,b'Markham',3.5,2.0,55
b'qwlsGR-pJb6xMWJBqiNIQw',43.815380100000006,-79.3447037,b'Markham',3.5,2.0,34
b'M-rqZ56wTGSNoIIsBSlhDA',43.8568079,-79.359809,b'Markham',3.0,1.0,34
b'-DtaPJJ-beogNkDKusGhlA',43.8681595,-79.28394200000001,b'Markham',3.5,2.0,36
b'hPTx2Y5e4Czbr21XcbDN8g',43.851504,-79.35189100000001,b'Markham',4.0,1.0,196
b'8v7nrjG5K0cMleIP4Kit-w',43.814957899999996,-79.3470753,b'Markham',3.0,3.0,32
b'z5V7wTtLB2QYCUWlB4rNLQ',43.860397,-79.303184,b'Markham',2.5,2.0,13
b'AnooUWnq68nDpMjXf2n4_g',43.8454356,-79.3590686,b'Markham',3.5,2.0,9
b'0PM5oFKO29sZmL5efmHxug',43.81929731,-79.33104397,b'Markham',3.5,1.0,109
b'XAKZ6ADzAvK_IaFojW4wpA',43.85103795,-79.25362229,b'Markham',3.0,2.0,28
b'gh0mBl_SBZ6kX9mYMq-R5g',43.844189,-79.3560497,b'Markham',3.0,2.0,118
b'yefjEAyoNfHj43tz_5hhHQ',43.8254466,-79.3050432,b'Markham',3.5,1.0,7
b's38vKr-DGXMXuTkUic2qoA',43.86717207,-79.31190401,b'Markham',3.0,2.0,29
b'CkDonyHqcSw9b-mXgNc4TA',43.843523100000006,-79.37674659999999,b'Markham',3.5,3.0,7
b'co5IBdTsoNWCRch-UzmXCg',43.8291412,-79.3533342,b'Markham',4.0,2.0,34
b'W_nU2qtu1AEDDCgkCo0gJg',43.876709399999996,-79.28582,b'Markham',3.5,2.0,118
b'JMRJxV9PxIT78ticltqm9g',43.84247172,-79.38654151,b'Markham',3.5,1.0,11
b'bPLyOh-ul8azUSgZmyR2vg',43.8942187,-79.292914,b'Markham',2.5,1.0,30
b'_YoPC6DmYegxbPiKIoAKoA',43.8193417,-79.3996599,b'Markham',3.0,2.0,9
b'zkU-WMio8g6dpRJ2Y2xqvQ',43.8240287,-79.3261839,b'Markham',3.5,2.0,78
b'0tAbgK3TT6bNHtT4KOHZCQ',43.8184046,-79.32984990000001,b'Markham',4.5,1.0,13
b'hfeu3UZ-OrCgf5mp6RBjvA',43.8187718,-79.33045159999999,b'Markham',3.0,2.0,9
b'UkWme3kwg6L9rd4tCNB15w',43.860397,-79.303184,b'Markham',3.5,2.0,255
b'l9RbdvFj3d5SPtyKfobyVA',43.87154722,-79.26622868,b'Markham',2.0,2.0,12
b'TPdaLEGufV5JnONni8u9fw',43.848373200000005,-79.348727,b'Markham',3.5,1.0,11
