b'NgU3L6EE2XVgSO7a5xJ8SA',35.3668718,-80.7123008,b'Concord'
b'CJTF_t-VTzVF1AH6vt2DAA',35.367594700000005,-80.6653594,b'Concord'
b'r6Mnha9OrMMlY4S__bf_DA',35.39632706,-80.61190635,b'Concord'
b'QxKTm1nGBZhCxCmOGCZdkA',35.410539,-80.58068100000001,b'Concord'
b'9dyAgYrFMaWu8tpXcdtMAg',35.414456,-80.669425,b'Concord'
b'3cHCPNlp9O7fY_RQKIJthQ',35.37521470000001,-80.72992559999999,b'Concord'
b'k4qjWG2PdH_gUGcDEbhZFg',35.4199165,-80.6765869,b'Concord'
b'VkPa6mYsHsiPPU6BQ3l4fQ',35.444706200000006,-80.62419679999999,b'Concord'
b'V2gKY1W1byaAXFmOd111CA',43.802409999999995,-79.49409229999999,b'Concord'
b'zVKbDSPZHwGk2653w8DXaQ',35.39085955,-80.623948,b'Concord'
b'2QBD8wYCrwgOGRfHKvS23w',35.41097164,-80.6664849,b'Concord'
b'X9ZxpDLM1WlS36C2RwVaUA',35.4002719,-80.69720129999999,b'Concord'
b'7aTBgIlu124cgadBvmu2Jg',43.8110311,-79.5377071,b'Concord'
b'A6A5NvLuI4Oe7ukMKhuhLg',35.3731456,-80.72224200000001,b'Concord'
b'TpKQh8deczg9IXChAPw49Q',35.3669,-80.7103,b'Concord'
b'2KjeezSnpqbWjwyx1vIvjw',43.81913193,-79.53127623,b'Concord'
b'28odAlXnrAs_g-QpgfHaUw',35.4478925,-80.59952990000001,b'Concord'
b'89rW1L5EqYbYPrBn0rB_iQ',35.45954533,-80.58531654,b'Concord'
b'TCnUcScYppGbl3WgJwYKRA',35.39523629999999,-80.6165014,b'Concord'
b'QR8dpEJX_TiMIP82ZsRBQQ',43.796423499999996,-79.49767440000001,b'Concord'
b'V7skTuBhSs4v56V54s8ilg',35.4189645,-80.74271390000001,b'Concord'
b'UJcnU0Ff8ymLsPCHUOvbhg',35.3810939,-80.57657950000001,b'Concord'
b'tXsbez4J_fE6Iqq1TrxdEw',43.8355085,-79.50797759999999,b'Concord'
b'xWH3Ya71LryUO_2xvdrLNA',35.4113027,-80.58224609999999,b'Concord'
b'TMkTYhDMgDCuFwdDYIIoJA',35.3705065,-80.7152808,b'Concord'
