"b'-0DET7VdEQOJVJ_v6klEug'"	[1.6923076923076923, 3.2393162393162394, 49.7008547008547]
"b'-0T0jfPnuBRdpNTXpOQZcA'"	[1.5625, 3.125, 19.0]
"b'-2lSbNMhXKYu7URjEE59qA'"	[1.6935483870967742, 3.2419354838709675, 50.83870967741935]
"b'-56TP_w4VG2oNGpauDMOOQ'"	[1.7227722772277227, 3.207920792079208, 40.21782178217822]
"b'-7EwIdxcRC5McO35DVfeSQ'"	[1.6774193548387097, 3.225806451612903, 49.61290322580645]
"b'-DtaPJJ-beogNkDKusGhlA'"	[1.6981132075471699, 3.169811320754717, 40.77358490566038]
"b'-I7Vz5eDjc63xKmmt4Qx4g'"	[1.7659574468085106, 3.202127659574468, 54.04255319148936]
"b'-Lgj3gdQZiVngAEc1yALzw'"	[1.7010309278350515, 3.231958762886598, 41.77319587628866]
"b'-QOz-2NrDkXjgKYEGBQZhA'"	[1.829268292682927, 3.182926829268293, 50.58536585365854]
"b'-WE0z2uUAajXvd-fRmHS5w'"	[1.5, 3.5, 27.25]
"b'-aXiRp2vp8Ax3BWQsk8hpg'"	[1.7033898305084745, 3.2203389830508473, 49.36440677966102]
"b'-e_LJpqkw3Yrb8CamUIEPw'"	[1.6774193548387097, 3.2338709677419355, 50.983870967741936]
"b'-iJTY1Ni2XKzSERbMP5kJQ'"	[1.5142857142857142, 3.357142857142857, 30.257142857142856]
"b'0-8DTqVaY9RJU0PAWD2l6Q'"	[1.7094017094017093, 3.2222222222222223, 49.12820512820513]
"b'0-jZq2P4eN7fRdt4Ls1QZQ'"	[1.7064220183486238, 3.197247706422018, 38.85321100917431]
"b'00idQeDRVoL8WN4J7TnEJQ'"	[1.6428571428571428, 3.2285714285714286, 31.114285714285714]
"b'08BzkGvs4Z3c-oFrk3AqTA'"	[1.8055555555555556, 3.125, 54.19444444444444]
"b'0Bv0vFPdBs_E_5r1s3tHCw'"	[1.6890756302521008, 3.226890756302521, 49.705882352941174]
"b'0C38ezzbBX-dWxpnnwYAzg'"	[1.75, 3.201923076923077, 42.73076923076923]
"b'0F42T07SdUQY24pidn9QwQ'"	[1.542857142857143, 3.4571428571428573, 29.2]
"b'0KQE_-HWEAL_eBKIsEFf3Q'"	[2.0, 3.857142857142857, 107.42857142857143]
"b'0M3KCmdY-_xlIu5vEqVq4A'"	[1.6, 2.8, 26.6]
"b'0MCXyrNQGaqdYBcAwh3anQ'"	[1.605263157894737, 3.3947368421052633, 38.23684210526316]
"b'0OQHtON0BsQPL0235RC5xQ'"	[1.7171717171717171, 3.207070707070707, 39.04040404040404]
"b'0PM5oFKO29sZmL5efmHxug'"	[1.696969696969697, 3.2196969696969697, 52.39393939393939]
"b'0R87tcWUqkWXAD5z0vZcuQ'"	[1.7128712871287128, 3.207920792079208, 38.336633663366335]
"b'0VtWeDkqzj9CE3MF0geWYA'"	[1.6923076923076923, 3.2435897435897436, 50.05982905982906]
"b'0XlbdDkYzC14SZF_bUGeXA'"	[1.8035714285714286, 3.4910714285714284, 43.660714285714285]
"b'0Y9iJRZO0fKEPKGKKzNoxA'"	[1.6935483870967742, 3.2338709677419355, 50.95161290322581]
"b'0YCu9KDTnYq0GlZegh9XPQ'"	[1.8214285714285714, 3.3035714285714284, 35.535714285714285]
"b'0ZQCJO-btoKOk3mErTYKwA'"	[1.6938775510204083, 3.2142857142857144, 38.642857142857146]
"b'0tAbgK3TT6bNHtT4KOHZCQ'"	[1.6935483870967742, 3.2096774193548385, 50.91935483870968]
"b'12ZacUSAi2ApUIJuNL_S-g'"	[1.9473684210526316, 3.263157894736842, 43.973684210526315]
"b'1CeWMRJwyFkQ-fc3MR1Dmg'"	[1.8205128205128205, 3.1538461538461537, 47.87179487179487]
"b'1Cylq9rdQ0JUgXsvvGtDBA'"	[1.6285714285714286, 3.2357142857142858, 31.042857142857144]
"b'1JsD-_kMCC3jZOMzJIaigg'"	[1.691588785046729, 3.2476635514018692, 48.25233644859813]
"b'1PMwRG0uWGxk2hIVEQj62A'"	[1.9491525423728813, 3.2288135593220337, 41.728813559322035]
"b'1_rqZz1K5Uoq2RvZlINfgA'"	[2.1, 3.8, 60.2]
"b'1cGgVvEbuBlW2GDvJ112vA'"	[1.9318181818181819, 3.215909090909091, 47.11363636363637]
"b'1lReBAd4iLe0rBLKiurw7Q'"	[1.7083333333333333, 3.2291666666666665, 48.666666666666664]
