b'B5EZlEDH6AVDk8tQGHAGqg',43.1233893,-89.3553901,b'Madison',4.0,1.0,34
b'ugdUuApH3pYXggW5qpbALg',43.08397675,-89.30336322,b'Madison',3.5,1.0,19
b'5Y-p9QJLrg2P0I8RjJ9TTQ',43.10563415,-89.29670107,b'Madison',3.0,1.0,9
b'GdnLAgRXt43eISMtJEOZRg',43.073336100000006,-89.396349,b'Madison',3.5,2.0,76
b'B7wipW2uZRj7syuQiRTH4A',43.07092418,-89.40647304,b'Madison',4.0,1.0,11
b'3QfcfPCJSo0z2v1bkdUemQ',43.074057,-89.379716,b'Madison',4.0,3.0,34
b'Y5Vbtaj_pkrhb99V4Q-53Q',43.05824316,-89.50213641,b'Madison',3.0,1.0,19
b'RMkBZDwEbcv5Ctd-a2A0Lw',43.0351337,-89.4562756,b'Madison',4.0,1.0,62
b'hvazqoUUIZEISCu5CiWKPA',43.0179055,-89.4239869,b'Madison',4.0,2.0,5
b'pNgDhHaeFkWQW71NzT9wzg',43.0315,-89.4074,b'Madison',1.0,1.0,5
b'mKT30qU_MlLj4Ps82JAZ8w',43.1354903,-89.29081190000001,b'Madison',3.0,2.0,65
b'X4w6_iAqN8ZqZ15a7YWPgw',43.13804577,-89.28940928,b'Madison',3.0,2.0,34
b'8fArAA0gwfUbb3uWotd5mw',43.07305170000001,-89.4012302,b'Madison',3.5,3.0,30
b'PT0N41nUD3CErvn046JEhg',43.117649799999995,-89.32545809999999,b'Madison',4.5,,3
b'84WYW7OfV-IXUJk95EL5_Q',43.07546,-89.393063,b'Madison',3.5,3.0,173
b'Vbkb2shDxUE8H3PzrFnypA',43.103513299999996,-89.344598,b'Madison',3.0,2.0,249
b'3a1w3Ufs9CCC3GJTAV8EpQ',43.075891999999996,-89.454836,b'Madison',1.5,,6
b'tORH_LDga3t1bbuluhuxiQ',43.074981,-89.44173570000001,b'Madison',3.0,3.0,70
b'-uMpSkdN39sz9MbjkauVTQ',43.0755245,-89.3989878,b'Madison',4.5,1.0,6
b'ecXP80GWT6zZ2qqZHpUCtQ',43.074789700000004,-89.38120713,b'Madison',4.0,2.0,15
b'KLJmSYpq81fy0gXri-tAAw',43.073145200000006,-89.43440179999999,b'Madison',1.5,1.0,5
b'H_og8Pdq2ijAx1QrWjCMNQ',43.05096385,-89.47289497,b'Madison',3.5,1.0,5
b'CfW-088nFNuUF9O7363lwA',43.067837,-89.395321,b'Madison',3.0,1.0,22
b'29iErFPoWBTbIVPpp9qSyg',43.09389470000001,-89.3473282,b'Madison',4.0,2.0,34
b'A4uc3-zbHowQeR_u-7VNOw',43.060587,-89.5192273,b'Madison',3.5,1.0,6
b'u6sbx5j-06KmPxUwY_mDqg',43.075124200000005,-89.390236,b'Madison',3.0,1.0,18
b'6pG7n8Rx_7ZXeQQk690Nsw',43.075046,-89.392028,b'Madison',4.0,1.0,73
b'XO9oHMxyT0fklifbmED5LQ',43.073442799999995,-89.3960157,b'Madison',2.5,,19
b'MOsFhDVav42shCq9-rgejw',43.129181,-89.3024425,b'Madison',5.0,1.0,6
b'w53wITixOgDFWld-X1mMng',43.0672802,-89.392125,b'Madison',4.0,1.0,14
b'nsw3tlB-hwz4KbPYcuaSww',43.0749188,-89.52984659999998,b'Madison',4.5,2.0,177
b'zi_qqjCzkerE2dT-ViE2JA',43.077324,-89.37990490000001,b'Madison',3.5,2.0,69
b'sdfmHavBrOZMMsiBv2sg7g',43.0566805,-89.4288493,b'Madison',3.5,2.0,230
b'uC3qwaxsOkdJzpOc0v1Mog',43.07296304,-89.45388055,b'Madison',3.5,2.0,351
b'940rOS3vKpqJMKtrsoatTA',43.059441,-89.501962,b'Madison',2.5,1.0,7
b'laERkVWfXVeQcjMSNe65SA',43.0733436,-89.3967426,b'Madison',3.0,1.0,12
b'XFuNeVTGWZ-UOYO58NNmKg',43.079189500000005,-89.38968630000001,b'Madison',3.0,3.0,80
b'n28_5ElTCVkhP-9BTgQGgg',43.13014194,-89.30640341,b'Madison',2.0,1.0,24
b'jM6YI5V4fYM7OCA1BLKwqw',43.05044,-89.47375,b'Madison',1.5,1.0,23
b'IpLvJEjb4AN8eWq5NE2TVA',43.05629494,-89.50504147,b'Madison',3.5,2.0,127
b'c7ZTyqSG4v4ZVwK3vuDklQ',43.0728935,-89.39563559999999,b'Madison',4.0,1.0,170
b'nsfOIWfXpJVylXvryjEcNw',43.119328700000004,-89.3201096,b'Madison',3.5,1.0,11
b'XSpEeRqe1CeIBrDoC-wEzg',43.07530521,-89.39790994,b'Madison',4.5,1.0,7
b'rr-8WQv7TWFP3c83ypc4Cg',43.111405,-89.34716359999999,b'Madison',3.5,,15
b'k7-UuMFIGcbgmP6RY0Gn_Q',43.075138,-89.39081,b'Madison',3.5,2.0,7
b'duG7f4gq2hS-QW50s-g4zA',43.13044458,-89.30569551,b'Madison',3.5,1.0,34
b'pH9HF3GfJKJAdKDHcoUI4w',43.07564331,-89.39547461,b'Madison',3.5,2.0,55
b'TvhpG74DvdoF4MA0vLlOLw',43.0836891,-89.3225822,b'Madison',4.0,1.0,22
b'Y_wVqdHHkmfxdaHGOPffqQ',43.125152299999996,-89.3057293,b'Madison',2.5,,3
b'VbRT8CJlnCO9_rd0zW-rUw',43.079507,-89.370069,b'Madison',3.5,1.0,18
b'6zZDTZ4ZZEYfN268iPz0uQ',43.07284,-89.388113,b'Madison',4.0,3.0,117
b'DhMshA4a0t5wlOq7u0RiMw',43.0498188,-89.50422259999999,b'Madison',2.0,1.0,5
b'Pzs43Fkub-6A9hA1zqpF_w',43.055999,-89.4977688,b'Madison',4.0,2.0,142
b'alUQ8F8tom1kTsk4353I2A',43.112943,-89.349625,b'Madison',2.5,2.0,12
b'kDCmjSgYGn8MbQsnO5UJnA',43.15019988,-89.4041699,b'Madison',2.5,2.0,73
b'wGPZCNenq5HYb50Ip9NXAw',43.102942,-89.345949,b'Madison',4.0,,5
b'hXCoi8OuvdhIA-zXJiPvfg',43.075128899999996,-89.394324,b'Madison',2.5,1.0,26
b'Q6_YIK0yUI8HEgqrOIE-1Q',43.01933305,-89.42055702,b'Madison',3.0,3.0,16
b'nD_SylumoZnWevDlWcyGcQ',43.074745,-89.3812356,b'Madison',4.0,3.0,93
b'3-HFGxmbzSax-NySJ_LzDg',43.057108899999996,-89.49835999999999,b'Madison',3.5,2.0,173
b'7OKQ4ENVfPfxtDqFOG7x0g',43.0734206,-89.39615970000001,b'Madison',2.5,1.0,34
b'wX8btbqgyFh0yHgmyR8ovA',43.092071399999995,-89.3535202,b'Madison',4.0,2.0,142
b'LOARujcfx-Ty_RUlcnYspg',43.101439,-89.34723199999999,b'Madison',1.5,1.0,28
b'5YUoTimGDPbbmRfw6SJgTQ',43.06157879999999,-89.49593730000001,b'Madison',3.5,1.0,15
b'OlA7h9oOttqTALudvEUzTg',43.073255200000006,-89.5266699,b'Madison',4.0,1.0,65
b'jz_q2_QTq_CdDbOtY2FSXg',43.0748689,-89.44748680000001,b'Madison',3.0,2.0,28
