"b'-5DifC-lAFioAD_DLVgTMQ'"	[1.5535714285714286, 3.3392857142857144, 40.375]
"b'-73xAVllMh_O2nEAcGtbvQ'"	[1.5892857142857142, 3.125, 37.410714285714285]
"b'-9CvNuJ35elp7YwIy4xHDw'"	[1.5245901639344261, 3.5245901639344264, 62.324590163934424]
"b'-9yG5SmYxH8BLg4bML8VQg'"	[1.8224299065420562, 3.6985981308411215, 104.38785046728972]
"b'-D9NFU_SZpp5J7VCSsPp1Q'"	[1.6213872832369942, 3.5635838150289016, 72.59537572254335]
"b'-IoO4qZCdIQNgj2vCt9hqA'"	[1.6138328530259367, 3.5720461095100866, 74.36599423631124]
"b'-R_dMb9Z1eBv_FlYZrrKbw'"	[1.450381679389313, 3.5381679389312977, 53.0]
"b'-jZ1TrvY56HFqmxjbpcU2A'"	[1.6457142857142857, 3.62, 78.64285714285714]
"b'-mst4KdHEmeF3Qm0Xfouhw'"	[1.6666666666666667, 3.6666666666666665, 40.0]
"b'-pV9kWNoA9vyHfM_auYecA'"	[1.6293103448275863, 3.617816091954023, 76.02586206896552]
"b'-rLP6lfoQmOO_5Pf2bTkqg'"	[1.6333333333333333, 3.8833333333333333, 98.56666666666666]
"b'-rg5vXpJgqB23FOQJuqMeg'"	[1.44, 3.62, 79.44]
"b'-uMpSkdN39sz9MbjkauVTQ'"	[1.5835866261398177, 3.5379939209726445, 70.33738601823708]
"b'-y8Nz-elBXkUYoIoc9AADg'"	[1.6253602305475505, 3.5547550432276656, 71.9135446685879]
"b'07pQy9z_UNDihUdwrJfjyQ'"	[1.6896551724137931, 3.396551724137931, 87.51724137931035]
"b'0ETtpZSd6f7q_-o-7gutPg'"	[1.6438746438746439, 3.618233618233618, 78.03703703703704]
"b'0Rhr6lMMv6SyBgENN6h9Bg'"	[1.48, 3.38, 19.48]
"b'0SECDod-_lEXcWezbwUxzw'"	[1.6011904761904763, 3.5386904761904763, 69.80357142857143]
"b'0au_HRvOYfhQyvdvjZdzUg'"	[2.0, 2.75, 52.5]
"b'0qh5uSAUDcVzC6hoPsAPvA'"	[1.5425531914893618, 3.297872340425532, 41.723404255319146]
"b'0vyh1UE4HH8ayZtXNxIfeQ'"	[1.6225352112676057, 3.547887323943662, 70.90140845070422]
"b'0zxn5cFZaH3F_0UsiI0SjQ'"	[1.6418338108882522, 3.6174785100286533, 79.43839541547278]
"b'1-wuGggkiX5rGS6e2qTP7Q'"	[1.6418338108882522, 3.6174785100286533, 79.44699140401146]
