b'-0DET7VdEQOJVJ_v6klEug'	3.0384615384615383	1.0
b'-0T0jfPnuBRdpNTXpOQZcA'	4.647058823529412	1.0
b'-2lSbNMhXKYu7URjEE59qA'	3.0757575757575757	1.0
b'-56TP_w4VG2oNGpauDMOOQ'	6.613207547169812	1.0
b'-7EwIdxcRC5McO35DVfeSQ'	3.303030303030303	1.0
b'-DtaPJJ-beogNkDKusGhlA'	3.0	1.0
b'-I7Vz5eDjc63xKmmt4Qx4g'	3.9019607843137254	1.0
b'-Lgj3gdQZiVngAEc1yALzw'	5.0	1.0
b'-QOz-2NrDkXjgKYEGBQZhA'	3.1818181818181817	1.0
b'-WE0z2uUAajXvd-fRmHS5w'	3.8	1.0
b'-aXiRp2vp8Ax3BWQsk8hpg'	3.198473282442748	1.0
b'-e_LJpqkw3Yrb8CamUIEPw'	2.9545454545454546	1.0
b'-iJTY1Ni2XKzSERbMP5kJQ'	3.5384615384615383	1.0
b'0-8DTqVaY9RJU0PAWD2l6Q'	5.66412213740458	1.0
b'0-jZq2P4eN7fRdt4Ls1QZQ'	4.025862068965517	1.0
b'00idQeDRVoL8WN4J7TnEJQ'	2.6794871794871793	1.0
b'08BzkGvs4Z3c-oFrk3AqTA'	3.6052631578947367	1.0
b'0Bv0vFPdBs_E_5r1s3tHCw'	4.121212121212121	1.0
b'0C38ezzbBX-dWxpnnwYAzg'	2.4745762711864407	1.0
b'0F42T07SdUQY24pidn9QwQ'	4.17948717948718	1.0
b'0KQE_-HWEAL_eBKIsEFf3Q'	5.0	1.0
b'0M3KCmdY-_xlIu5vEqVq4A'	4.4	1.0
b'0MCXyrNQGaqdYBcAwh3anQ'	3.8536585365853657	1.0
b'0OQHtON0BsQPL0235RC5xQ'	2.9615384615384617	1.0
b'0PM5oFKO29sZmL5efmHxug'	2.9285714285714284	1.0
b'0R87tcWUqkWXAD5z0vZcuQ'	2.547169811320755	1.0
b'0VtWeDkqzj9CE3MF0geWYA'	3.1076923076923078	1.0
b'0XlbdDkYzC14SZF_bUGeXA'	8.616666666666667	1.0
b'0Y9iJRZO0fKEPKGKKzNoxA'	3.303030303030303	1.0
b'0YCu9KDTnYq0GlZegh9XPQ'	4.096774193548387	1.0
b'0ZQCJO-btoKOk3mErTYKwA'	4.951456310679611	1.0
b'0tAbgK3TT6bNHtT4KOHZCQ'	3.272727272727273	1.0
b'12ZacUSAi2ApUIJuNL_S-g'	3.8536585365853657	1.0
b'1CeWMRJwyFkQ-fc3MR1Dmg'	3.0238095238095237	1.0
b'1Cylq9rdQ0JUgXsvvGtDBA'	2.871794871794872	1.0
b'1JsD-_kMCC3jZOMzJIaigg'	2.982905982905983	1.0
b'1PMwRG0uWGxk2hIVEQj62A'	7.629032258064516	1.0
b'1_rqZz1K5Uoq2RvZlINfgA'	3.727272727272727	1.0
b'1cGgVvEbuBlW2GDvJ112vA'	3.466666666666667	1.0
b'1lReBAd4iLe0rBLKiurw7Q'	3.330827067669173	1.0
b'1oD3ndgNI997hTEqkEh8EA'	2.6	1.0
b'2I855MSdyM6IEIcO3H3-HA'	3.453781512605042	1.0
b'2PrumlGyBhyqzS4m96FYtQ'	5.044117647058823	1.0
b'2affqR8mmNPuW1HdnFUAng'	2.6956521739130435	1.0
b'2bYIP52sBrmZoVzziH2kfw'	6.0	1.0
b'2iSXzsmucGHn_NM51y29bQ'	5.3023255813953485	1.0
b'2pHvdKA1J43-85mfVPvAyw'	5.0	1.0
b'300cN_XaArNzXKYrXYdr1Q'	6.875	1.0
b'3AWtQN1iX9n9DjRfvxMEWw'	3.727272727272727	1.0
b'3Wk0eWZKyw7oSFwIUhAf2g'	3.076923076923077	1.0
b'3fw2X5bZYeW9xCz_zGhOHg'	3.6766917293233083	1.0
b'3phfrYKI1_vjlmJ2zQPAjw'	2.6923076923076925	1.0
