"-0DET7VdEQOJVJ_v6klEug"	0.3782763874654888
"-0T0jfPnuBRdpNTXpOQZcA"	0.463070815749842
"-2lSbNMhXKYu7URjEE59qA"	0.44835916345093274
"-56TP_w4VG2oNGpauDMOOQ"	0.4888074662487995
"-7EwIdxcRC5McO35DVfeSQ"	0.3561446544532483
"-DtaPJJ-beogNkDKusGhlA"	0.5333905362459064
"-I7Vz5eDjc63xKmmt4Qx4g"	0.35053692764834543
"-Lgj3gdQZiVngAEc1yALzw"	0.2590794465095408
"-QOz-2NrDkXjgKYEGBQZhA"	0.4344310276578392
"-WE0z2uUAajXvd-fRmHS5w"	0.3957179266351294
"-aXiRp2vp8Ax3BWQsk8hpg"	0.3413420060102217
"-e_LJpqkw3Yrb8CamUIEPw"	0.47033607280962997
"-iJTY1Ni2XKzSERbMP5kJQ"	0.4319332599856216
"0-8DTqVaY9RJU0PAWD2l6Q"	0.31258108670164775
"0-jZq2P4eN7fRdt4Ls1QZQ"	0.054146958479451925
"00idQeDRVoL8WN4J7TnEJQ"	0.4928633451649018
"08BzkGvs4Z3c-oFrk3AqTA"	0.5059783354775479
"0Bv0vFPdBs_E_5r1s3tHCw"	0.47765865566705995
"0C38ezzbBX-dWxpnnwYAzg"	0.22765796689947268
"0F42T07SdUQY24pidn9QwQ"	0.46612832263765497
"0KQE_-HWEAL_eBKIsEFf3Q"	0.5472872817229547
"0M3KCmdY-_xlIu5vEqVq4A"	0.3152611434388296
"0MCXyrNQGaqdYBcAwh3anQ"	0.47050780833961264
"0OQHtON0BsQPL0235RC5xQ"	0.26367337448990613
"0PM5oFKO29sZmL5efmHxug"	0.4279206459696679
"0R87tcWUqkWXAD5z0vZcuQ"	0.3568115552444129
"0VtWeDkqzj9CE3MF0geWYA"	0.1656387095142197
"0XlbdDkYzC14SZF_bUGeXA"	0.2965927238210824
"0Y9iJRZO0fKEPKGKKzNoxA"	0.3520335143867708
"0YCu9KDTnYq0GlZegh9XPQ"	0.3312305740270083
"0ZQCJO-btoKOk3mErTYKwA"	0.4488717882633403
"0tAbgK3TT6bNHtT4KOHZCQ"	0.28457480476208846
"12ZacUSAi2ApUIJuNL_S-g"	0.38099048443079564
"1CeWMRJwyFkQ-fc3MR1Dmg"	0.3887593663016823
"1Cylq9rdQ0JUgXsvvGtDBA"	0.5343510357026968
"1JsD-_kMCC3jZOMzJIaigg"	0.2868743397196726
"1PMwRG0uWGxk2hIVEQj62A"	0.24982305007001784
"1_rqZz1K5Uoq2RvZlINfgA"	0.19572766307116723
"1cGgVvEbuBlW2GDvJ112vA"	0.18991546916150603
"1lReBAd4iLe0rBLKiurw7Q"	0.34537374701646006
"1oD3ndgNI997hTEqkEh8EA"	0.5216575216067878
"2I855MSdyM6IEIcO3H3-HA"	0.5156562218137754
"2PrumlGyBhyqzS4m96FYtQ"	0.29463305152509256
"2affqR8mmNPuW1HdnFUAng"	0.44372793125726473
"2bYIP52sBrmZoVzziH2kfw"	0.5460271433455862
"2iSXzsmucGHn_NM51y29bQ"	0.43765790978223557
"2pHvdKA1J43-85mfVPvAyw"	0.37705377283773994
"300cN_XaArNzXKYrXYdr1Q"	0.3789061362531306
"3AWtQN1iX9n9DjRfvxMEWw"	0.4151638219934485
"3Wk0eWZKyw7oSFwIUhAf2g"	0.32314487095399924
"3fw2X5bZYeW9xCz_zGhOHg"	0.21156739701582855
"3phfrYKI1_vjlmJ2zQPAjw"	0.24202701839830196
"44a_evCaWZ63cPA1kWPJOw"	0.2654239534984955
"4Yi3mOofceLVKxiGDPBqMw"	0.25618112820888767
"4_knkqKbb0ZUYusiEzk2hQ"	0.5379335938691616
"4aqLu8WlKqrFlUiUY-vXMw"	0.3663836098252861
"4eAKvnILoB8n4wUWd3uy3Q"	0.39416850262949527
"4vLaHphDBWOy1aI7URQ75Q"	0.49725379320971796
"4x8N-KO2TFJFVveefrQiSw"	0.30854890639815663
"4yDbirWYY2WXPG4xC72rQA"	0.3362018738389904
"58OIHWEqadNaPPhbqtXX2A"	0.3094584357846328
"5CdMd2cmONeVqkWx_DNfAA"	0.26560895477899854
"5H4coiGpvG3XdnU1Nde2xQ"	0.39978783693213793
"5Qr0XNS4UPLoA22rY0ph5A"	0.32614518809287074
"5UNKDcEJC1FziV7uBczzfA"	0.3222171020049176
"5XVabANkehj7oH-Z7YZkwg"	0.42765558286908945
"5ubokMNw8qfbX2WtxgJG1Q"	0.31078603144934785
"63l89u6B9fHWdzY0RXUXqg"	0.519303905043535
"69opA0U-zaMsIOqyavMq2g"	0.23062309213455054
"6Bmq3b91hqTwMFn5cpPWzQ"	0.3956858057876221
"6MomUPA3w0JicziqJLumQQ"	0.44328625891890167
"6NWdAJFfW3w-CqUQAcH0uw"	0.30471084490889644
"6P9Vznv5XpaSYfUrefEcQw"	0.4716233941975381
"6ThiBVRWO3alyc7WJ9TMmw"	0.41943540797598633
"6ZsiLiSWGK2pgw6t3LfzNQ"	0.515677680402382
"6gMxIRoEMWDg-HqibN9aqw"	0.32532425660156855
"6i_EXDHikHWhhDipzMt8rw"	0.3917867398642782
"6mAyUJE0DI11jH-k7MX80A"	0.3269446012402844
"6p4Cu__KMSpDUqX4qVpCMQ"	0.2900892921633298
"6rv2q1906KMiJTW2QpXv6A"	0.2511252402086245
"6sATfFam9_q9uod0I2aCsg"	0.22262056598188976
"721zzieREzx5WBxY3khmmA"	0.22042266820415168
"7CHr-klnXenyow0H8b2Cyg"	0.35567198841820774
"7P0po-W1w7lKqJGG8UfPgg"	0.4878157259333466
"7RY6ARllxXFXYTTXtP-8Eg"	0.464108160501244
"7U5-h997PyWX4B8uMk4Tcw"	0.47651663754114615
"7Ym8NVxTO9b1FLGeWGp_Fg"	0.38661373669121885
"7n23TATDkmVVo6UzNI5UQQ"	0.5087393682020797
"7tzXkDX8HmpzRRoJyLBKcA"	0.1893944481428899
"7wFdubzWH4ig08AcoibXeA"	0.371145787770125
"7wi0yczEe3OC3P8CpkZz2g"	0.5859738539421089
"821Xtr_wwXqDc_ljjy5p6w"	0.35374379421928664
"82_uBRv_DfOIQi98KP52MA"	0.4896825114937709
"872bhARqHoDEljyEboTDew"	0.3296193365568188
"88TztTRS7K80OvWpolm4sQ"	0.4688542513899419
"8JvnGSxZAw-1qvw35xLyPQ"	0.4543310833271429
"8Moo70rNhVb8Ji9PQNS3iw"	0.4363238958544028
"8gzRJEmYJGTCdahRKcafXw"	0.5754873936503891
"8igSEuGdCMLFrwwXgU38kg"	0.43894762775872903
"8jl0zzTGajfSDpdVDPYn6Q"	0.3822730836404954
"8lPxiYChdJdTV24NJvOB3Q"	0.451669082561524
"8v7nrjG5K0cMleIP4Kit-w"	0.45912820381891634
"8xPmlVJy2o6x0J04CBpEMQ"	0.360538466849597
"9-lGjghZUEPmKyviTyYLUA"	0.44415849557100917
"941AKOPQOAu3POXoDL7pSg"	0.2822456660383779
"98mGyxngGTYlQvohB83eKA"	0.2098664722493175
"9AVuEdSl85ZEd49zrdsK5g"	0.4692219536257387
"9CJGlFmrHBt9htRv6on32A"	0.19148242996896384
"9b-rXZbHAAxv_0sSWlcyEQ"	0.37257491302745743
"9fKYo_6qLPofBbts0JAnSw"	0.2946964465216535
"9gmBTYCBC0uM6uCJdwK2Bw"	0.47988809670476246
"9nMoCP27LfPGo2Yu-6z1bg"	0.5464366817679152
"9ok8nLK-8emYWbt6kwd-HA"	0.5378771866699251
"9q_O836mXia6Lqkirl2Ynw"	0.3558014665895339
"9v9cMGBpUm_IzTuPfXXEOw"	0.4534479707726612
"A2aOwMcP0DxGPr2El7eifA"	0.43143683740015504
"A5lD3y2eREchEdMcvWPXBA"	0.3961785991747583
"AEDMHHsQ9FWb6hiv_RaQMQ"	0.3492856640753934
"AKO9zpHbyskr_E4TDMpRHA"	0.45506358868098895
"AL_dmG-SSeykB0X5SpDiwA"	0.4023837931220424
"ANbBHDf1PZp5bQCkEa8YsQ"	0.4629837329864565
"APLfzC4bgq7wVwq3aoDE9Q"	0.2486138380152782
"AY97dZLFOzhXyAKsQuEWLw"	0.3453296950297355
"Ac0kKKfYGM-vKORWCg20eg"	0.37805359960734564
"AhQ8vvgBOPJ4iFMC8ZbdNw"	0.4442547539815331
"AipRYo2T9Av3Tr0pVV_adA"	0.4701593049771178
"AnooUWnq68nDpMjXf2n4_g"	0.21749793691472513
"ArMzv0oa_-UndTK3o3HHWg"	0.4198991262365306
"AtUtG-oQp1rkk6ZdYcfSzw"	0.5114132673439389
"AuKKWh7jc1G7G_P_l8fd-g"	0.3759004232395258
"B4SQCxWWvOLlyqHBFrNlSw"	0.28556122414466484
"B9c_0pMFuDN6y6934MsmZQ"	0.39321786044750806
"BCa9j5GEo5lnEPywu-TiFA"	0.43961937224681763
"BWnVdK1W8i9kYU75u0DMHA"	0.46059919009421524
"BmSLyxm8b86dtzwuT7LqBA"	0.4414810668102
"C2C37kwDZ332qwlx_Cg4nw"	0.38404663888587204
"CAhoEZPcAEvBSoCxn_fAjQ"	0.04497004439183779
"CC8AIB3g1d88YVpmaUsVgA"	0.23444491197519146
"CG4KapQ-CXygjnqlN9ytLA"	0.260094952192399
"CMkayuNDHPcd1dxO32kJyA"	0.36335286956430257
"CP6huld0HBwnDMoH5YWSig"	0.3911564386863177
"C_MKyyEaJVUTldNujrnTZQ"	0.33983747839958117
"CbAZZVel3mXEUepuqtn_0w"	0.42364216862891335
"CbXrSVThJEIGYWKOwNzBUA"	0.2699541810021311
"Cgv6synb6E6XFp0wAS8oTw"	0.4412666688432784
"CkDonyHqcSw9b-mXgNc4TA"	0.310729392359449
"CmD8Nx5DW7eaFAax47Wlnw"	0.3990414644468573
"Cs8BaiKkyNU6mzxq9nTsmg"	0.42303102281093424
"Cx0wkl85Xdw9OCQkbXMjzQ"	0.3790907459954663
"Cy1bPenka65T2AUBAn-WkQ"	0.5070025385400009
"D84t4wCarKR7h9lbWZDFmQ"	0.42550201196814114
"DZtCOjxk8o3spThN215Gbg"	0.49579441113180006
"DaYA84gx1p7TvtsW14NuAw"	0.48284728192270326
"DbTpQB1BSi76naw2aHXouQ"	0.09257502075306333
"DeyZIjeRaVMVm2ae2YUkyg"	0.38186433225769684
"Dl-hhPCjRJM221XSwiuTbg"	0.4697020399591688
"DoZnn9iFwXglLs8Smmvd8A"	0.3423004818991862
"Du199LbeUS-oVmld_dcq1g"	0.4034225041850277
"DuUt446iZMHowlt9AQ5kNg"	0.3417420517549772
"Dx-Af02_QGi0dzItv4ANTg"	0.5161775560106716
