"-5DifC-lAFioAD_DLVgTMQ"	0.39171479645929935
"-73xAVllMh_O2nEAcGtbvQ"	0.5040319779807632
"-9CvNuJ35elp7YwIy4xHDw"	0.4549686143313159
"-9yG5SmYxH8BLg4bML8VQg"	0.5083131375080429
"-D9NFU_SZpp5J7VCSsPp1Q"	0.36259478349537144
"-IoO4qZCdIQNgj2vCt9hqA"	0.5264206019695361
"-R_dMb9Z1eBv_FlYZrrKbw"	0.35445847697545557
"-jZ1TrvY56HFqmxjbpcU2A"	0.27259007404769087
"-mst4KdHEmeF3Qm0Xfouhw"	0.5204086764442247
"-pV9kWNoA9vyHfM_auYecA"	0.4809113616163759
"-rLP6lfoQmOO_5Pf2bTkqg"	0.35710614274358815
"-rg5vXpJgqB23FOQJuqMeg"	0.4434786092738748
"-uMpSkdN39sz9MbjkauVTQ"	0.4486598857954846
"-y8Nz-elBXkUYoIoc9AADg"	0.3219555137397899
"07pQy9z_UNDihUdwrJfjyQ"	0.023305138956089485
"0ETtpZSd6f7q_-o-7gutPg"	0.46834482225621027
"0Rhr6lMMv6SyBgENN6h9Bg"	0.5164428262886
"0SECDod-_lEXcWezbwUxzw"	0.49974744016591094
"0au_HRvOYfhQyvdvjZdzUg"	0.18454306231943646
"0qh5uSAUDcVzC6hoPsAPvA"	0.4587624428962033
"0vyh1UE4HH8ayZtXNxIfeQ"	0.5296363448269772
"0zxn5cFZaH3F_0UsiI0SjQ"	0.3574847054196855
"1-wuGggkiX5rGS6e2qTP7Q"	0.4763902511059734
"15LVDu1_v97JEx-g97wnfA"	0.28237138781611376
"15LjiMzeVbTpQgaFBWO32A"	0.43305566772025383
"162qe4ekI6ylZg_EYp3MPQ"	0.423289527175419
"1AbuJiCPu-mOJUPjQIpuLw"	0.1554970275945141
"1BQzXcXFxR6MlVIYmG93kw"	0.3242842444067674
"1GGLx6k4SgM-MykB5TTiJg"	0.2801587435770075
"1No65MMinOXLxgEtqpV3vg"	0.31591299182060156
"1Os0g2rh6I50ZIXEZSaNkA"	0.46968218550756713
"1PUPTbQRums97s6yfTnA5A"	0.27536528756255524
"1ZkcNwQpIESg8LuAHzye6Q"	0.3839673248438619
"1a3Pkkwb7yB_vmxgKwmqXw"	0.39869679493590965
"1bYtt80iwckHNPJyIl4qQg"	0.5024169530016984
"1k3toqehw9_rOdLjsoZh-Q"	0.274164142454211
"1lujZNJqP5s966L0PRmRrg"	0.23966182067324246
"1pOqoAixFXrVci0kSZnbzQ"	0.22008023722860237
"1qVF1_pSuk88hrTek6bPeg"	0.19340290176321281
"1qVtBw0UIcWGGUQXWjMgug"	0.35393533919600406
"1ru9ZnIcSXKtD-jQoxLzNg"	0.5114888987844848
"1ti16CM6jlDt66P5PDqyUg"	0.6182886463216153
"2-LcaW9vRqBLKe-5Y6ljVA"	0.30159992465260776
"2-su3xdxOvyF0_2GZN4FLw"	0.46371819148457344
"20mdLT6sAriyKs9oNouDDA"	0.49132981304807993
"22SabxkOHG2gD4VuVlQR5Q"	0.4777517447943138
"24fW-8hK0hs5KvEYWwWNDw"	0.3948818552278322
"29iErFPoWBTbIVPpp9qSyg"	0.40567084152402755
"2C5nGjdzF0zMWvD9iVma0g"	0.4074209394685101
"2Cmpz9lgr-wfOLAwgUf79g"	0.3251102755440551
"2NnoviDIh_GjWZI3srr99A"	0.20586762651042076
"2Y1zM4OuV_eB4KxZO3LxSw"	0.2354221446295109
"2YlUn3s132hNq5ueGeIiJg"	0.24739944353585125
"2cetuQgbP1Bnzm-uMRlocQ"	0.25501401075642594
"2hGAmn6CJKT-Q1deaEBtGw"	0.5228578385549946
"2j3sESWDU_hW9Q3TjElwPA"	0.3792903625176472
"2koGK8csbE3AIFf7r2dMNw"	0.3662513721921257
"2p5J9bc0acslM4XBNcXAJQ"	0.4845583714397524
"2qjvYspb3bEmCaw1vmSk0g"	0.25798088542633113
"2vzUzl31fFLHKhM6px-rbg"	0.33771746635739497
"2zx0Pt5OeHhjAZoNRqYTog"	0.31328687734527555
"3-HFGxmbzSax-NySJ_LzDg"	0.2814153405954309
"37_fNrTNrqYGJnwdqtXQ9w"	0.408198624308966
"38VHBCYylBFmTQ0cFeCdAQ"	0.3509847712452526
"3EkVn5_YsP0q6LvMfTsVuQ"	0.3404309839499537
"3GKCKWw4O6JmM4HejYEQcg"	0.4447283737990012
"3LpBQxRKVxJIxdQd3PV_Hw"	0.3115894007478447
"3NmjKQJmPH7hcM0pp12DJQ"	0.4313437296696177
"3QfcfPCJSo0z2v1bkdUemQ"	0.2497765888388935
"3QkeQGsghxmtHyK2q1_xsQ"	0.3784184966477554
"3Z4pcWY2xnyZumGmsoXIVA"	0.4419384133152884
"3a1w3Ufs9CCC3GJTAV8EpQ"	0.2993226023680439
"3aEASdWGHArGCQH-7don3A"	0.4140224002928039
"3ixWqNb_sort966Ouxc5vg"	0.4328109961064571
"3r1-6Hrfiobded7DRxstxQ"	0.5368655699016921
"3uFye5VlDqtBU5_TzSulyA"	0.3288029540580138
"3uwz62lHoUqKXDDbwErRfQ"	0.407867811323057
"3wW0ls1tLyYabs2lwEndzA"	0.3783419734815927
"44IAhkyHsBGMrggWm1HICw"	0.28592989052538914
"49JTxfrT4BnROuk9_RIW6w"	0.26984136627447275
"4CXNce-fAj4G39hi97IleQ"	0.22948603923365074
"4DtGWbPfvfIL7czgBLPcXw"	0.2229116773025895
"4FdXVA-WxWwc5rmjRPJVnQ"	0.37202369580260736
"4mYNxIZan0vuTqZ9BS7__w"	0.5932067997603511
"4qiD9hcUiY4AfCBBqpMYeQ"	0.496724590443921
"4r9BwC-nkDRMXEIy_bqNbg"	0.4737877253935954
"4scx_rtI9RZfFHWUxqPuHw"	0.3872740914774738
"4y8KM5Hq0HOm6M0w7O-m4g"	0.480296337871011
"50Anorn0DJXFhBr9a9_gHQ"	0.1914121298236161
"52bVodsCN1p_yT7_Y63xeg"	0.37460279029263716
"530DtHanJc-S-rNh7dtoXg"	0.5175643285034667
"58bwmkEtGJqe7ei5kssczw"	0.3231397880614432
"58c9tCvjkDRONJq8h6NLzg"	0.5091287166536838
"5922_DJ8lQXaJva0XOlyXw"	0.30808696500554655
"5P73h8f_5q-00YIIkUX4WA"	0.44372123320234663
"5R6BzOdTvgUiDTlR6K9suQ"	0.4401866905788025
"5XSmSsHpQI5hvB90URhJtQ"	0.428536109418298
"5Y-p9QJLrg2P0I8RjJ9TTQ"	0.4157129347750229
"5YUoTimGDPbbmRfw6SJgTQ"	0.4325586035399717
"5ZqybrqiTdbANn2yI3B3VA"	0.3878165538111138
"5iFHDkcYp2PRllPzq1Qe_g"	0.46579428711231763
"5iVy1KRxAHo6ZG6U9B6DLg"	0.4387010820148479
"5p5YW_5bMOSuLIQjkJPO3w"	0.376646674611894
"5paKcA2AAguJgZYBkr-I7A"	0.4706913963158398
"5sV9N8rB3TNBkp1K35WM5w"	0.26351414297623904
"5uMfIYovqfgk41abdfFegw"	0.2174884609765977
"5wfInTOKyMQxxeFvqR-3vA"	0.46678470679219186
"61wUpoim2yzSMPKxg58ReQ"	0.22343497952762686
"6A9paRG2PVEfgGMXBrYdZA"	0.3947331476248136
"6AwirUhnpzMZynePZbrdBQ"	0.36229823519108345
"6HLacZd6X2tz16IP3dHMEA"	0.5042721749307904
"6MkQ454ElyTcMrMLU3qm3g"	0.5389821601518155
"6NWSeAEufOHDklHbg4PAww"	0.5417326353802622
"6Z75MVEou08v513A8DUbpw"	0.35499661565323304
"6_7_aSycZlRsfKENFiIi6g"	0.41918169297759167
"6_YR7epdhDWU_E5Hj4nZrA"	0.45906548355974713
"6keyv1LcbzdD8MCrRaA0nQ"	0.3956664676170407
"6mnjYZM40r67smOXrg6R4g"	0.2936869871701189
"6mqfcZI2I6Y8QGBPiFAsnQ"	0.5320727436695403
"6pG7n8Rx_7ZXeQQk690Nsw"	0.42817713806548185
"6tTv835MSguUBDpDtVRvMA"	0.4787810372096762
"6zZDTZ4ZZEYfN268iPz0uQ"	0.2587277066935205
"70YqOHFMCoeNTw0cN_10jw"	0.337799589714162
"70nmPKnAufzeKfRNVE0-Pg"	0.3826112417210535
"70xPPH9jN7TI9etfueFetA"	0.44679647032368247
"7CD4qTysNB-lis85QFS8Tg"	0.4557967808512003
"7Km9UXolK9vEeBDNqTl5DA"	0.2576667635587617
"7OKQ4ENVfPfxtDqFOG7x0g"	0.511670068600907
"7Tp53xZh1ypd2wbudP6Qcw"	0.49755229880029517
"7iZYl52Gtica73shRYsuMQ"	0.3838466351559167
"7kpF2ohwt0PPi-cK69R1_g"	0.2884861715921167
"7oG9TB-SFG9Tpo3QvrYIUQ"	0.3789555119416113
"84WYW7OfV-IXUJk95EL5_Q"	0.4376657278453232
"86Ha2bJ6zMvWSv319myoQA"	0.4508370159926351
"8Nu0oc2gCzTG4KA-sHa5lA"	0.4310063103496562
"8PCFk6ZKDm73Ag42C8XtGw"	0.38867584125029403
